custID,storeID
5796,9
5797,3
5798,17
5799,16
5800,3
5801,5
5802,7
5803,5
5804,15
5805,11
5806,9
5807,12
5808,3
5809,10
5810,19
5811,3
5812,6
5813,1
5814,8
5815,3
5816,17
5817,17
5818,6
5819,10
5820,20
5821,16
5822,4
5823,12
5824,3
5825,11
5826,13
5827,4
5828,10
5829,16
5830,15
5831,8
5832,8
5833,11
5834,14
5835,10
5836,16
5837,15
5838,17
5839,12
5840,19
5841,16
5842,20
5843,11
5844,8
5845,5
5846,11
5847,16
5848,11
5849,12
5850,13
5851,8
5852,3
5853,15
5854,11
5855,6
5856,17
5857,20
5858,4
5859,3
5860,18
5861,10
5862,17
5863,12
5864,1
5865,10
5866,8
5867,7
5868,15
5869,16
5870,1
5871,17
5872,15
5873,7
5874,18
5875,18
5876,6
5877,9
5878,6
5879,8
5880,19
5881,16
5882,14
5883,6
5884,2
5885,10
5886,14
5887,11
5888,13
5889,5
5890,8
5891,18
5892,14
5893,4
5894,12
5895,20
5896,7
5897,18
5898,15
5899,3
5900,7
5901,14
5902,3
5903,18
5904,18
5905,16
5906,6
5907,3
5908,1
5909,12
5910,11
5911,11
5912,2
5913,15
5914,18
5915,16
5916,15
5917,15
5918,11
5919,1
5920,1
5921,12
5922,14
5923,14
5924,4
5925,10
5926,9
5927,8
5928,2
5929,2
5930,17
5931,18
5932,6
5933,4
5934,14
5935,20
5936,7
5937,12
5938,7
5939,10
5940,9
5941,6
5942,8
5943,18
5944,13
5945,6
5946,3
5947,14
5948,4
5949,2
5950,13
5951,13
5952,6
5953,4
5954,15
5955,4
5956,14
5957,5
5958,18
5959,17
5960,11
5961,12
5962,2
5963,13
5964,10
5965,4
5966,4
5967,7
5968,14
5969,3
5970,6
5971,19
5972,19
5973,17
5974,1
5975,19
5976,15
5977,2
5978,2
5979,20
5980,4
5981,13
5982,12
5983,19
5984,18
5985,6
5986,16
5987,12
5988,14
5989,19
5990,2
5991,17
5992,14
5993,20
5994,13
5995,10
5996,8
5997,13
5998,20
5999,17
6000,10
6001,7
6002,6
6003,1
6004,18
6005,7
6006,10
6007,6
6008,5
6009,17
6010,18
6011,5
6012,20
6013,6
6014,15
6015,5
6016,20
6017,14
6018,19
6019,16
6020,15
6021,9
6022,20
6023,20
6024,4
6025,8
6026,12
6027,9
6028,3
6029,6
6030,7
6031,3
6032,20
6033,9
6034,18
6035,10
6036,18
6037,14
6038,2
6039,7
6040,11
6041,20
6042,8
6043,14
6044,19
6045,11
6046,10
6047,9
6048,2
6049,4
6050,10
6051,1
6052,3
6053,12
6054,16
6055,17
6056,11
6057,1
6058,12
6059,7
6060,10
6061,8
6062,5
6063,4
6064,14
6065,14
6066,2
6067,9
6068,8
6069,10
6070,19
6071,5
6072,5
6073,14
6074,19
6075,1
6076,11
6077,5
6078,2
6079,1
6080,6
6081,2
6082,18
6083,1
6084,2
6085,3
6086,15
6087,2
6088,12
6089,7
6090,1
6091,6
6092,19
6093,12
6094,9
6095,6
6096,20
6097,16
6098,5
6099,12
6100,20
6101,3
6102,13
6103,3
6104,2
6105,14
6106,9
6107,10
6108,2
6109,1
6110,13
6111,14
6112,19
6113,12
6114,2
6115,5
6116,9
6117,15
6118,1
6119,14
6120,13
6121,14
6122,12
6123,11
6124,20
6125,19
6126,6
6127,17
6128,17
6129,18
6130,9
6131,7
6132,10
6133,3
6134,9
6135,18
6136,16
6137,12
6138,7
6139,7
6140,16
6141,15
6142,15
6143,10
6144,1
6145,19
6146,1
6147,18
6148,12
6149,16
6150,2
6151,14
6152,12
6153,20
6154,2
6155,7
6156,11
6157,5
6158,7
6159,1
6160,11
6161,13
6162,5
6163,17
6164,13
6165,7
6166,14
6167,18
6168,9
6169,1
6170,18
6171,19
6172,1
6173,4
6174,17
6175,7
6176,12
6177,2
6178,18
6179,18
6180,4
6181,18
6182,2
6183,11
6184,12
6185,16
6186,16
6187,17
6188,19
6189,12
6190,11
6191,15
6192,8
6193,20
6194,19
6195,18
6196,18
6197,10
6198,16
6199,19
6200,18
6201,3
6202,3
6203,8
6204,15
6205,15
6206,12
6207,6
6208,6
6209,19
6210,14
6211,16
6212,18
6213,3
6214,5
6215,14
6216,20
6217,12
6218,11
6219,8
6220,20
6221,16
6222,16
6223,17
6224,8
6225,3
6226,18
6227,16
6228,18
6229,17
6230,8
6231,19
6232,5
6233,5
6234,13
6235,15
6236,19
6237,15
6238,15
6239,5
6240,20
6241,5
6242,13
6243,8
6244,4
6245,16
6246,13
6247,12
6248,7
6249,8
6250,5
6251,16
6252,5
6253,15
6254,10
6255,10
6256,12
6257,3
6258,15
6259,17
6260,9
6261,13
6262,16
6263,8
6264,13
6265,1
6266,20
6267,17
6268,6
6269,18
6270,13
6271,2
6272,9
6273,4
6274,11
6275,15
6276,4
6277,5
6278,3
6279,6
6280,1
6281,12
6282,13
6283,6
6284,8
6285,1
6286,4
6287,14
6288,14
6289,6
6290,5
6291,18
6292,4
6293,6
6294,9
6295,4
6296,4
6297,13
6298,11
6299,6
6300,10
6301,10
6302,11
6303,10
6304,15
6305,14
6306,1
6307,12
6308,16
6309,4
6310,12
6311,12
6312,8
6313,8
6314,17
6315,10
6316,13
6317,1
6318,5
6319,19
6320,8
6321,12
6322,13
6323,11
6324,14
6325,20
6326,20
6327,7
6328,7
6329,1
6330,2
6331,10
6332,8
6333,12
6334,20
6335,1
6336,4
6337,10
6338,4
6339,11
6340,17
6341,3
6342,16
6343,6
6344,3
6345,11
6346,2
6347,9
6348,7
6349,5
6350,7
6351,5
6352,17
6353,14
6354,2
6355,7
6356,4
6357,10
6358,18
6359,14
6360,5
6361,20
6362,19
6363,15
6364,2
6365,1
6366,13
6367,14
6368,13
6369,19
6370,16
6371,15
6372,2
6373,7
6374,20
6375,7
6376,5
6377,8
6378,11
6379,7
6380,15
6381,3
6382,11
6383,15
6384,20
6385,2
6386,15
6387,4
6388,17
6389,18
6390,12
6391,7
6392,2
6393,20
6394,13
6395,20
6396,2
6397,2
6398,8
6399,20
6400,6
6401,20
6402,15
6403,6
6404,1
6405,15
6406,2
6407,6
6408,7
6409,6
6410,6
6411,19
6412,9
6413,15
6414,11
6415,7
6416,1
6417,11
6418,6
6419,8
6420,16
6421,20
6422,14
6423,13
6424,5
6425,20
6426,7
6427,12
6428,9
6429,17
6430,9
6431,3
6432,5
6433,2
6434,4
6435,18
6436,5
6437,18
6438,9
6439,14
6440,15
6441,11
6442,7
6443,14
6444,9
6445,18
6446,17
6447,12
6448,13
6449,12
6450,4
6451,17
6452,13
6453,14
6454,10
6455,16
6456,2
6457,14
6458,16
6459,14
6460,16
6461,11
6462,19
6463,2
6464,10
6465,19
6466,5
6467,15
6468,19
6469,2
6470,13
6471,17
6472,14
6473,7
6474,7
6475,13
6476,12
6477,8
6478,14
6479,1
6480,12
6481,12
6482,10
6483,17
6484,10
6485,2
6486,3
6487,16
6488,15
6489,15
6490,14
6491,13
6492,18
6493,12
6494,3
6495,12
6496,4
6497,19
6498,10
6499,11
6500,20
6501,5
6502,16
6503,3
6504,8
6505,2
6506,8
6507,15
6508,17
6509,10
6510,2
6511,18
6512,1
6513,19
6514,12
6515,2
6516,7
6517,11
6518,20
6519,6
6520,14
6521,7
6522,12
6523,13
6524,13
6525,8
6526,7
6527,11
6528,2
6529,20
6530,11
6531,14
6532,4
6533,18
6534,18
6535,3
6536,15
6537,10
6538,14
6539,16
6540,1
6541,10
6542,4
6543,17
6544,19
6545,12
6546,18
6547,9
6548,10
6549,12
6550,15
6551,4
6552,2
6553,4
6554,16
6555,17
6556,15
6557,4
6558,3
6559,2
6560,14
6561,13
6562,9
6563,12
6564,10
6565,12
6566,5
6567,1
6568,12
6569,11
6570,12
6571,4
6572,17
6573,4
6574,16
6575,11
6576,6
6577,1
6578,1
6579,5
6580,16
6581,15
6582,7
6583,2
6584,6
6585,6
6586,5
6587,16
6588,13
6589,8
6590,8
6591,15
6592,10
6593,12
6594,8
6595,3
6596,3
6597,4
6598,14
6599,13
6600,20
6601,15
6602,4
6603,3
6604,3
6605,7
6606,6
6607,20
6608,1
6609,4
6610,15
6611,3
6612,3
6613,6
6614,10
6615,4
6616,13
6617,3
6618,14
6619,3
6620,3
6621,2
6622,18
6623,18
6624,15
6625,12
6626,20
6627,17
6628,14
6629,3
6630,9
6631,6
6632,4
6633,20
6634,15
6635,10
6636,13
6637,4
6638,7
6639,17
6640,9
6641,18
6642,8
6643,6
6644,2
6645,14
6646,3
6647,15
6648,13
6649,19
6650,8
6651,13
6652,4
6653,10
6654,11
6655,17
6656,2
6657,17
6658,20
6659,15
6660,5
6661,8
6662,8
6663,4
6664,5
6665,20
6666,10
6667,10
6668,3
6669,19
6670,14
6671,9
6672,5
6673,4
6674,10
6675,5
6676,18
6677,20
6678,11
6679,10
6680,19
6681,12
6682,14
6683,13
6684,6
6685,3
6686,16
6687,12
6688,1
6689,2
6690,6
6691,1
6692,18
6693,4
6694,14
6695,1
6696,1
6697,8
6698,11
6699,13
6700,4
6701,15
6702,16
6703,14
6704,1
6705,10
6706,12
6707,3
6708,12
6709,4
6710,16
6711,7
6712,5
6713,3
6714,12
6715,17
6716,4
6717,1
6718,16
6719,5
6720,19
6721,15
6722,18
6723,19
6724,20
6725,17
6726,7
6727,20
6728,20
6729,5
6730,17
6731,11
6732,14
6733,4
6734,19
6735,11
6736,14
6737,13
6738,14
6739,5
6740,6
6741,6
6742,1
6743,19
6744,18
6745,1
6746,2
6747,10
6748,2
6749,2
6750,12
6751,1
6752,10
6753,8
6754,13
6755,11
6756,1
6757,1
6758,5
6759,7
6760,4
6761,8
6762,16
6763,18
6764,12
6765,13
6766,4
6767,12
6768,9
6769,11
6770,13
6771,18
6772,2
6773,7
6774,19
6775,8
6776,12
6777,10
6778,16
6779,9
6780,1
6781,1
6782,4
6783,7
6784,1
6785,11
6786,13
6787,1
6788,15
6789,20
6790,6
6791,20
6792,14
6793,5
6794,3
6795,5
6796,6
6797,7
6798,12
6799,7
6800,4
6801,20
6802,18
6803,15
6804,4
6805,11
6806,19
6807,12
6808,7
6809,11
6810,4
6811,15
6812,13
6813,8
6814,18
6815,1
6816,11
6817,4
6818,7
6819,13
6820,2
6821,5
6822,5
6823,17
6824,10
6825,3
6826,17
6827,7
6828,17
6829,20
6830,19
6831,15
6832,13
6833,2
6834,19
6835,17
6836,6
6837,16
6838,10
6839,10
6840,13
6841,19
6842,2
6843,2
6844,8
6845,3
6846,14
6847,12
6848,18
6849,19
6850,5
6851,4
6852,8
6853,20
6854,4
6855,11
6856,3
6857,11
6858,12
6859,4
6860,19
6861,13
6862,9
6863,1
6864,5
6865,4
6866,2
6867,14
6868,2
6869,16
6870,13
6871,3
6872,14
6873,6
6874,17
6875,12
6876,6
6877,12
6878,7
6879,4
6880,9
6881,11
6882,17
6883,19
6884,13
6885,7
6886,16
6887,2
6888,11
6889,13
6890,8
6891,6
6892,14
6893,14
6894,1
6895,1
6896,18
6897,9
6898,18
6899,8
6900,16
6901,17
6902,12
6903,5
6904,8
6905,13
6906,4
6907,17
6908,19
6909,1
6910,19
6911,13
6912,18
6913,15
6914,14
6915,6
6916,6
6917,18
6918,5
6919,2
6920,2
6921,4
6922,13
6923,14
6924,19
6925,14
6926,11
6927,3
6928,19
6929,16
6930,5
6931,13
6932,1
6933,12
6934,7
6935,5
6936,16
6937,9
6938,19
6939,4
6940,5
6941,17
6942,4
6943,5
6944,7
6945,12
6946,2
6947,10
6948,4
6949,16
6950,3
6951,11
6952,5
6953,11
6954,18
6955,8
6956,5
6957,9
6958,13
6959,20
6960,12
6961,20
6962,4
6963,8
6964,5
6965,19
6966,10
6967,5
6968,2
6969,7
6970,18
6971,8
6972,20
6973,8
6974,11
6975,19
6976,5
6977,1
6978,8
6979,15
6980,9
6981,1
6982,15
6983,8
6984,16
6985,20
6986,5
6987,17
6988,6
6989,13
6990,9
6991,7
6992,18
6993,13
6994,9
6995,1
6996,2
6997,1
6998,15
6999,20
7000,1
7001,1
7002,9
7003,12
7004,13
7005,11
7006,1
7007,8
7008,20
7009,2
7010,13
7011,2
7012,5
7013,13
7014,1
7015,9
7016,8
7017,6
7018,9
7019,6
7020,9
7021,10
7022,19
7023,10
7024,16
7025,10
7026,18
7027,11
7028,5
7029,4
7030,6
7031,1
7032,20
7033,10
7034,17
7035,2
7036,6
7037,13
7038,7
7039,13
7040,14
7041,13
7042,17
7043,19
7044,13
7045,6
7046,14
7047,20
7048,18
7049,1
7050,19
7051,16
7052,4
7053,16
7054,2
7055,8
7056,15
7057,17
7058,15
7059,8
7060,19
7061,17
7062,14
7063,9
7064,7
7065,3
7066,14
7067,8
7068,7
7069,8
7070,10
7071,12
7072,12
7073,12
7074,16
7075,19
7076,5
7077,14
7078,1
7079,2
7080,16
7081,14
7082,11
7083,19
7084,6
7085,4
7086,2
7087,2
7088,10
7089,13
7090,7
7091,9
7092,7
7093,11
7094,20
7095,3
7096,6
7097,7
7098,20
7099,15
7100,8
7101,10
7102,4
7103,2
7104,18
7105,17
7106,12
7107,15
7108,18
7109,18
7110,5
7111,5
7112,4
7113,12
7114,15
7115,2
7116,12
7117,18
7118,13
7119,9
7120,14
7121,1
7122,5
7123,4
7124,14
7125,6
7126,11
7127,20
7128,5
7129,13
7130,4
7131,18
7132,9
7133,19
7134,9
7135,2
7136,3
7137,12
7138,7
7139,17
7140,3
7141,7
7142,2
7143,1
7144,17
7145,8
7146,14
7147,17
7148,6
7149,9
7150,8
7151,8
7152,8
7153,17
7154,19
7155,16
7156,18
7157,3
7158,1
7159,16
7160,9
7161,1
7162,19
7163,9
7164,19
7165,20
7166,2
7167,6
7168,8
7169,7
7170,6
7171,8
7172,19
7173,10
7174,10
7175,5
7176,4
7177,6
7178,4
7179,13
7180,15
7181,7
7182,5
7183,6
7184,11
7185,13
7186,5
7187,6
7188,1
7189,15
7190,10
7191,15
7192,18
7193,9
7194,20
7195,8
7196,16
7197,2
7198,6
7199,19
7200,8
7201,12
7202,10
7203,6
7204,18
7205,6
7206,8
7207,5
7208,9
7209,13
7210,10
7211,17
7212,12
7213,1
7214,8
7215,3
7216,15
7217,20
7218,4
7219,3
7220,5
7221,12
7222,8
7223,3
7224,5
7225,15
7226,6
7227,4
7228,10
7229,2
7230,18
7231,7
7232,4
7233,19
7234,13
7235,5
7236,16
7237,8
7238,11
7239,11
7240,16
7241,9
7242,3
7243,18
7244,18
7245,19
7246,15
7247,12
7248,10
7249,9
7250,14
7251,1
7252,9
7253,17
7254,2
7255,7
7256,2
7257,15
7258,16
7259,6
7260,7
7261,20
7262,12
7263,3
7264,2
7265,1
7266,5
7267,16
7268,18
7269,2
7270,19
7271,3
7272,12
7273,19
7274,1
7275,8
7276,13
7277,2
7278,14
7279,4
7280,13
7281,4
7282,13
7283,19
7284,12
7285,17
7286,17
7287,11
7288,15
7289,6
7290,11
7291,6
7292,9
7293,20
7294,7
7295,20
7296,15
7297,14
7298,12
7299,17
7300,16
7301,2
7302,12
7303,1
7304,16
7305,16
7306,6
7307,11
7308,8
7309,16
7310,20
7311,20
7312,10
7313,13
7314,3
7315,10
7316,7
7317,10
7318,9
7319,3
7320,18
7321,5
7322,1
7323,7
7324,1
7325,5
7326,3
7327,17
7328,17
7329,9
7330,6
7331,18
7332,3
7333,8
7334,7
7335,18
7336,20
7337,12
7338,16
7339,13
7340,8
7341,6
7342,6
7343,6
7344,10
7345,18
7346,7
7347,9
7348,12
7349,11
7350,19
7351,18
7352,8
7353,6
7354,16
7355,11
7356,8
7357,10
7358,20
7359,10
7360,1
7361,15
7362,16
7363,7
7364,19
7365,11
7366,4
7367,2
7368,10
7369,19
7370,7
7371,10
7372,12
7373,8
7374,12
7375,6
7376,8
7377,1
7378,14
7379,6
7380,12
7381,1
7382,13
7383,4
7384,13
7385,2
7386,13
7387,3
7388,18
7389,12
7390,1
7391,14
7392,11
7393,9
7394,17
7395,16
7396,20
7397,10
7398,17
7399,4
7400,11
7401,20
7402,13
7403,16
7404,4
7405,6
7406,9
7407,11
7408,15
7409,5
7410,8
7411,6
7412,16
7413,10
7414,20
7415,3
7416,14
7417,18
7418,19
7419,13
7420,5
7421,6
7422,3
7423,18
7424,7
7425,18
7426,16
7427,18
7428,6
7429,13
7430,2
7431,8
7432,18
7433,9
7434,2
7435,15
7436,9
7437,8
7438,18
7439,7
7440,7
7441,20
7442,5
7443,9
7444,6
7445,15
7446,11
7447,19
7448,17
7449,5
7450,7
7451,9
7452,15
7453,12
7454,3
7455,6
7456,13
7457,13
7458,13
7459,8
7460,12
7461,14
7462,14
7463,15
7464,3
7465,5
7466,15
7467,9
7468,2
7469,6
7470,20
7471,5
7472,17
7473,3
7474,19
7475,10
7476,7
7477,4
7478,6
7479,14
7480,10
7481,14
7482,1
7483,18
7484,19
7485,12
7486,17
7487,10
7488,11
7489,10
7490,19
7491,12
7492,15
7493,14
7494,7
7495,19
7496,4
7497,6
7498,7
7499,20
7500,6
7501,12
7502,4
7503,12
7504,15
7505,18
7506,18
7507,14
7508,1
7509,16
7510,10
7511,13
7512,3
7513,12
7514,5
7515,20
7516,14
7517,7
7518,18
7519,13
7520,6
7521,15
7522,3
7523,15
7524,4
7525,6
7526,16
7527,17
7528,15
7529,16
7530,14
7531,2
7532,7
7533,13
7534,17
7535,2
7536,10
7537,14
7538,13
7539,18
7540,3
7541,18
7542,6
7543,20
7544,14
7545,7
7546,1
7547,1
7548,20
7549,5
7550,17
7551,4
7552,8
7553,8
7554,2
7555,3
7556,13
7557,4
7558,14
7559,13
7560,8
7561,2
7562,8
7563,20
7564,20
7565,6
7566,3
7567,11
7568,9
7569,8
7570,5
7571,3
7572,4
7573,11
7574,19
7575,5
7576,10
7577,14
7578,2
7579,19
7580,13
7581,1
7582,15
7583,10
7584,2
7585,8
7586,13
7587,11
7588,16
7589,1
7590,13
7591,10
7592,7
7593,11
7594,12
7595,1
7596,15
7597,7
7598,9
7599,17
7600,19
7601,9
7602,12
7603,16
7604,4
7605,8
7606,3
7607,18
7608,3
7609,20
7610,1
7611,6
7612,19
7613,10
7614,4
7615,11
7616,8
7617,9
7618,9
7619,10
7620,17
7621,20
7622,7
7623,5
7624,3
7625,4
7626,1
7627,7
7628,20
7629,17
7630,7
7631,18
7632,14
7633,4
7634,4
7635,5
7636,16
7637,2
7638,2
7639,1
7640,3
7641,7
7642,13
7643,16
7644,15
7645,11
7646,6
7647,14
7648,4
7649,14
7650,15
7651,11
7652,2
7653,17
7654,18
7655,8
7656,8
7657,5
7658,10
7659,17
7660,7
7661,8
7662,14
7663,8
7664,14
7665,16
7666,7
7667,12
7668,13
7669,19
7670,18
7671,11
7672,19
7673,16
7674,4
7675,5
7676,4
7677,18
7678,5
7679,7
7680,18
7681,1
7682,1
7683,6
7684,5
7685,9
7686,8
7687,8
7688,4
7689,18
7690,11
7691,10
7692,15
7693,2
7694,20
7695,14
7696,12
7697,8
7698,14
7699,5
7700,7
7701,14
7702,10
7703,8
7704,6
7705,18
7706,4
7707,9
7708,20
7709,11
7710,12
7711,18
7712,14
7713,10
7714,6
7715,5
7716,2
7717,7
7718,12
7719,8
7720,14
7721,7
7722,6
7723,5
7724,8
7725,11
7726,14
7727,9
7728,7
7729,19
7730,14
7731,5
7732,8
7733,17
7734,17
7735,5
7736,13
7737,14
7738,4
7739,5
7740,14
7741,13
7742,19
7743,20
7744,1
7745,2
7746,6
7747,4
7748,10
7749,13
7750,14
7751,10
7752,19
7753,1
7754,3
7755,2
7756,10
7757,10
7758,8
7759,20
7760,7
7761,11
7762,5
7763,9
7764,9
7765,15
7766,5
7767,14
7768,19
7769,5
7770,17
7771,1
7772,3
7773,7
7774,14
7775,6
7776,5
7777,10
7778,16
7779,15
7780,8
7781,18
7782,7
7783,16
7784,3
7785,16
7786,10
7787,4
7788,11
7789,12
7790,12
7791,12
7792,1
7793,2
7794,13
7795,12
7796,1
7797,5
7798,3
7799,18
7800,11
7801,18
7802,20
7803,1
7804,13
7805,9
7806,2
7807,9
7808,10
7809,16
7810,19
7811,3
7812,3
7813,19
7814,5
7815,17
7816,7
7817,17
7818,2
7819,13
7820,3
7821,13
7822,7
7823,7
7824,12
7825,20
7826,5
7827,2
7828,15
7829,2
7830,15
7831,2
7832,19
7833,9
7834,11
7835,1
7836,11
7837,3
7838,19
7839,16
7840,6
7841,6
7842,18
7843,17
7844,3
7845,4
7846,12
7847,17
7848,13
7849,5
7850,7
7851,1
7852,15
7853,14
7854,15
7855,10
7856,1
7857,15
7858,7
7859,19
7860,14
7861,3
7862,9
7863,13
7864,12
7865,11
7866,1
7867,14
7868,8
7869,8
7870,8
7871,11
7872,18
7873,6
7874,6
7875,2
7876,19
7877,20
7878,14
7879,7
7880,20
7881,11
7882,11
7883,7
7884,5
7885,10
7886,16
7887,2
7888,18
7889,11
7890,14
7891,18
7892,20
7893,5
7894,12
7895,11
7896,20
7897,20
7898,20
7899,16
7900,5
7901,11
7902,3
7903,10
7904,15
7905,13
7906,11
7907,17
7908,3
7909,12
7910,17
7911,10
7912,19
7913,7
7914,12
7915,5
7916,10
7917,20
7918,19
7919,5
7920,16
7921,19
7922,16
7923,7
7924,2
7925,11
7926,14
7927,8
7928,16
7929,11
7930,7
7931,16
7932,17
7933,7
7934,20
7935,6
7936,2
7937,9
7938,15
7939,17
7940,15
7941,12
7942,15
7943,9
7944,2
7945,2
7946,13
7947,11
7948,16
7949,11
7950,9
7951,19
7952,9
7953,2
7954,6
7955,11
7956,5
7957,9
7958,17
7959,18
7960,14
7961,7
7962,16
7963,4
7964,11
7965,11
7966,11
7967,1
7968,15
7969,18
7970,7
7971,18
7972,19
7973,4
7974,14
7975,2
7976,18
7977,3
7978,12
7979,17
7980,11
7981,18
7982,16
7983,15
7984,10
7985,17
7986,5
7987,13
7988,3
7989,12
7990,16
7991,13
7992,7
7993,1
7994,5
7995,9
7996,14
7997,16
7998,1
7999,11
8000,4
8001,6
8002,20
8003,4
8004,7
8005,19
8006,7
8007,18
8008,10
8009,14
8010,9
8011,16
8012,14
8013,1
8014,15
8015,4
8016,1
8017,17
8018,18
8019,18
8020,4
8021,2
8022,15
8023,15
8024,16
8025,4
8026,20
8027,12
8028,15
8029,16
8030,11
8031,7
8032,3
8033,20
8034,15
8035,12
8036,6
8037,19
8038,6
8039,4
8040,1
8041,17
8042,12
8043,14
8044,7
8045,19
8046,8
8047,13
8048,3
8049,4
8050,3
8051,15
8052,4
8053,7
8054,20
8055,1
8056,1
8057,17
8058,5
8059,9
8060,7
8061,16
8062,14
8063,20
8064,8
8065,12
8066,17
8067,14
8068,5
8069,15
8070,16
8071,8
8072,12
8073,18
8074,9
8075,19
8076,20
8077,8
8078,10
8079,19
8080,18
8081,20
8082,13
8083,10
8084,16
8085,4
8086,13
8087,14
8088,4
8089,2
8090,20
8091,10
8092,20
8093,16
8094,11
8095,1
8096,15
8097,1
8098,3
8099,15
8100,5
8101,6
8102,18
8103,3
8104,16
8105,12
8106,13
8107,2
8108,6
8109,13
8110,2
8111,14
8112,17
8113,16
8114,19
8115,12
8116,5
8117,14
8118,3
8119,7
8120,13
8121,11
8122,10
8123,7
8124,3
8125,13
8126,10
8127,12
8128,9
8129,2
8130,5
8131,6
8132,6
8133,11
8134,9
8135,7
8136,16
8137,4
8138,6
8139,16
8140,1
8141,5
8142,14
8143,13
8144,4
8145,5
8146,7
8147,16
8148,10
8149,4
8150,15
8151,3
8152,12
8153,10
8154,2
8155,16
8156,20
8157,19
8158,1
8159,20
8160,11
8161,1
8162,5
8163,19
8164,3
8165,11
8166,15
8167,19
8168,18
8169,9
8170,6
8171,16
8172,17
8173,13
8174,1
8175,5
8176,6
8177,7
8178,14
8179,4
8180,2
8181,4
8182,17
8183,17
8184,3
8185,4
8186,11
8187,15
8188,11
8189,14
8190,15
8191,10
8192,19
8193,11
8194,20
8195,13
8196,19
8197,3
8198,8
8199,15
8200,10
8201,2
8202,18
8203,2
8204,20
8205,7
8206,18
8207,4
8208,15
8209,13
8210,10
8211,16
8212,18
8213,11
8214,8
8215,13
8216,12
8217,15
8218,13
8219,12
8220,6
8221,14
8222,4
8223,16
8224,8
8225,7
8226,9
8227,16
8228,8
8229,5
8230,6
8231,8
8232,7
8233,2
8234,19
8235,1
8236,20
8237,8
8238,2
8239,8
8240,13
8241,16
8242,11
8243,20
8244,8
8245,18
8246,10
8247,13
8248,2
8249,15
8250,4
8251,12
8252,15
8253,3
8254,8
8255,18
8256,8
8257,14
8258,15
8259,11
8260,18
8261,10
8262,20
8263,11
8264,4
8265,12
8266,1
8267,4
8268,17
8269,13
8270,19
8271,20
8272,11
8273,13
8274,12
8275,9
8276,6
8277,6
8278,1
8279,5
8280,6
8281,7
8282,17
8283,7
8284,16
8285,2
8286,6
8287,8
8288,9
8289,17
8290,2
8291,9
8292,10
8293,4
8294,8
8295,17
8296,10
8297,20
8298,13
8299,5
8300,5
8301,19
8302,12
8303,15
8304,2
8305,17
8306,5
8307,1
8308,16
8309,11
8310,7
8311,6
8312,19
8313,7
8314,6
8315,14
8316,6
8317,5
8318,19
8319,8
8320,5
8321,16
8322,4
8323,3
8324,6
8325,13
8326,7
8327,5
8328,16
8329,16
8330,2
8331,15
8332,18
8333,8
8334,11
8335,16
8336,17
8337,18
8338,12
8339,11
8340,13
8341,18
8342,3
8343,3
8344,5
8345,1
8346,5
8347,14
8348,7
8349,15
8350,16
8351,16
8352,5
8353,6
8354,2
8355,15
8356,3
8357,14
8358,13
8359,6
8360,20
8361,15
8362,11
8363,5
8364,6
8365,13
8366,18
8367,7
8368,9
8369,15
8370,3
8371,18
8372,6
8373,20
8374,10
8375,14
8376,7
8377,9
8378,4
8379,13
8380,16
8381,11
8382,1
8383,12
8384,2
8385,15
8386,7
8387,7
8388,10
8389,16
8390,5
8391,1
8392,9
8393,19
8394,9
8395,9
8396,16
8397,9
8398,17
8399,10
8400,15
8401,18
8402,8
8403,8
8404,8
8405,19
8406,8
8407,4
8408,19
8409,11
8410,18
8411,18
8412,11
8413,17
8414,12
8415,3
8416,3
8417,5
8418,1
8419,12
8420,7
8421,17
8422,11
8423,15
8424,13
8425,4
8426,15
8427,2
8428,5
8429,20
8430,11
8431,18
8432,16
8433,19
8434,9
8435,2
8436,14
8437,12
8438,12
8439,10
8440,12
8441,2
8442,13
8443,8
8444,20
8445,14
8446,17
8447,14
8448,18
8449,4
8450,20
8451,17
8452,9
8453,14
8454,19
8455,6
8456,9
8457,15
8458,18
8459,7
8460,16
8461,10
8462,6
8463,18
8464,13
8465,20
8466,4
8467,7
8468,3
8469,14
8470,15
8471,3
8472,18
8473,5
8474,5
8475,19
8476,13
8477,2
8478,6
8479,3
8480,17
8481,12
8482,7
8483,13
8484,6
8485,9
8486,11
8487,12
8488,14
8489,16
8490,4
8491,9
8492,12
8493,20
8494,10
8495,12
8496,5
8497,12
8498,6
8499,3
8500,6
8501,18
8502,11
8503,3
8504,15
8505,16
8506,5
8507,12
8508,10
8509,11
8510,1
8511,16
8512,18
8513,14
8514,2
8515,19
8516,5
8517,16
8518,8
8519,7
8520,3
8521,4
8522,11
8523,7
8524,16
8525,8
8526,13
8527,13
8528,7
8529,4
8530,8
8531,5
8532,7
8533,16
8534,1
8535,15
8536,14
8537,18
8538,15
8539,1
8540,8
8541,9
8542,2
8543,9
8544,1
8545,1
8546,1
8547,8
8548,20
8549,16
8550,20
8551,1
8552,7
8553,13
8554,20
8555,7
8556,1
8557,9
8558,9
8559,12
8560,18
8561,3
8562,4
8563,6
8564,18
8565,10
8566,9
8567,8
8568,7
8569,2
8570,6
8571,10
8572,16
8573,12
8574,9
8575,18
8576,15
8577,11
8578,16
8579,7
8580,1
8581,13
8582,3
8583,17
8584,18
8585,12
8586,3
8587,19
8588,2
8589,8
8590,16
8591,1
8592,1
8593,10
