custID,modelID
5796,4
5797,1
5798,8
5799,1
5800,11
5801,2
5802,7
5803,4
5804,1
5805,11
5806,6
5807,8
5808,6
5809,10
5810,6
5811,12
5812,5
5813,1
5814,9
5815,3
5816,1
5817,9
5818,2
5819,5
5820,9
5821,8
5822,10
5823,4
5824,4
5825,1
5826,2
5827,6
5828,4
5829,3
5830,2
5831,2
5832,9
5833,9
5834,1
5835,2
5836,12
5837,1
5838,9
5839,1
5840,8
5841,11
5842,6
5843,2
5844,12
5845,12
5846,5
5847,1
5848,7
5849,2
5850,10
5851,8
5852,2
5853,7
5854,4
5855,6
5856,3
5857,12
5858,8
5859,12
5860,4
5861,7
5862,7
5863,11
5864,9
5865,12
5866,5
5867,2
5868,4
5869,9
5870,5
5871,12
5872,5
5873,11
5874,6
5875,11
5876,1
5877,2
5878,5
5879,1
5880,1
5881,10
5882,1
5883,4
5884,7
5885,8
5886,3
5887,11
5888,9
5889,12
5890,7
5891,8
5892,2
5893,8
5894,6
5895,12
5896,1
5897,1
5898,6
5899,3
5900,8
5901,12
5902,10
5903,4
5904,3
5905,12
5906,7
5907,9
5908,3
5909,3
5910,7
5911,7
5912,3
5913,9
5914,5
5915,6
5916,9
5917,8
5918,7
5919,8
5920,2
5921,8
5922,9
5923,4
5924,11
5925,4
5926,10
5927,2
5928,2
5929,6
5930,3
5931,5
5932,3
5933,12
5934,5
5935,3
5936,9
5937,8
5938,4
5939,3
5940,12
5941,7
5942,2
5943,5
5944,4
5945,12
5946,7
5947,10
5948,8
5949,4
5950,5
5951,8
5952,5
5953,3
5954,1
5955,8
5956,10
5957,5
5958,11
5959,9
5960,2
5961,7
5962,8
5963,8
5964,7
5965,4
5966,10
5967,6
5968,8
5969,9
5970,3
5971,10
5972,6
5973,11
5974,1
5975,10
5976,4
5977,1
5978,11
5979,7
5980,3
5981,8
5982,6
5983,12
5984,2
5985,11
5986,11
5987,1
5988,2
5989,5
5990,1
5991,7
5992,6
5993,9
5994,4
5995,1
5996,12
5997,3
5998,3
5999,1
6000,1
6001,5
6002,8
6003,2
6004,7
6005,10
6006,1
6007,4
6008,2
6009,10
6010,11
6011,8
6012,10
6013,12
6014,1
6015,12
6016,10
6017,10
6018,12
6019,1
6020,3
6021,6
6022,6
6023,5
6024,1
6025,7
6026,2
6027,3
6028,11
6029,8
6030,10
6031,6
6032,11
6033,1
6034,10
6035,11
6036,12
6037,2
6038,11
6039,3
6040,3
6041,3
6042,7
6043,8
6044,7
6045,12
6046,11
6047,6
6048,5
6049,2
6050,11
6051,6
6052,11
6053,1
6054,12
6055,8
6056,6
6057,6
6058,12
6059,4
6060,9
6061,12
6062,1
6063,10
6064,1
6065,8
6066,9
6067,10
6068,6
6069,9
6070,1
6071,9
6072,4
6073,12
6074,11
6075,6
6076,5
6077,7
6078,3
6079,12
6080,6
6081,8
6082,4
6083,5
6084,11
6085,9
6086,2
6087,12
6088,2
6089,10
6090,4
6091,10
6092,2
6093,2
6094,1
6095,11
6096,9
6097,7
6098,9
6099,6
6100,11
6101,1
6102,4
6103,3
6104,12
6105,5
6106,10
6107,4
6108,4
6109,3
6110,5
6111,2
6112,12
6113,12
6114,6
6115,12
6116,10
6117,2
6118,11
6119,8
6120,4
6121,4
6122,10
6123,10
6124,2
6125,12
6126,7
6127,1
6128,8
6129,11
6130,6
6131,7
6132,1
6133,10
6134,7
6135,9
6136,2
6137,1
6138,4
6139,9
6140,2
6141,10
6142,10
6143,5
6144,6
6145,8
6146,7
6147,7
6148,8
6149,11
6150,12
6151,11
6152,8
6153,4
6154,7
6155,10
6156,7
6157,6
6158,10
6159,6
6160,11
6161,9
6162,3
6163,11
6164,12
6165,11
6166,8
6167,5
6168,12
6169,4
6170,10
6171,8
6172,9
6173,1
6174,3
6175,9
6176,10
6177,10
6178,7
6179,2
6180,9
6181,5
6182,8
6183,7
6184,8
6185,9
6186,4
6187,7
6188,7
6189,1
6190,2
6191,5
6192,11
6193,4
6194,5
6195,6
6196,8
6197,1
6198,7
6199,3
6200,7
6201,10
6202,12
6203,1
6204,10
6205,11
6206,4
6207,6
6208,10
6209,5
6210,2
6211,6
6212,2
6213,8
6214,9
6215,1
6216,2
6217,1
6218,6
6219,8
6220,9
6221,7
6222,10
6223,9
6224,7
6225,6
6226,7
6227,6
6228,4
6229,6
6230,10
6231,10
6232,5
6233,12
6234,10
6235,10
6236,4
6237,11
6238,4
6239,2
6240,6
6241,6
6242,11
6243,10
6244,5
6245,11
6246,9
6247,10
6248,6
6249,5
6250,9
6251,7
6252,8
6253,9
6254,1
6255,2
6256,10
6257,12
6258,4
6259,11
6260,2
6261,7
6262,5
6263,10
6264,3
6265,10
6266,12
6267,10
6268,4
6269,10
6270,4
6271,5
6272,4
6273,3
6274,10
6275,5
6276,7
6277,5
6278,1
6279,1
6280,2
6281,6
6282,1
6283,9
6284,5
6285,3
6286,4
6287,7
6288,4
6289,7
6290,3
6291,9
6292,12
6293,1
6294,6
6295,2
6296,9
6297,4
6298,9
6299,2
6300,6
6301,8
6302,11
6303,8
6304,9
6305,3
6306,1
6307,9
6308,6
6309,5
6310,12
6311,6
6312,4
6313,10
6314,6
6315,4
6316,4
6317,7
6318,3
6319,5
6320,2
6321,1
6322,3
6323,3
6324,8
6325,2
6326,10
6327,5
6328,9
6329,5
6330,4
6331,1
6332,6
6333,3
6334,5
6335,5
6336,8
6337,3
6338,2
6339,11
6340,2
6341,3
6342,9
6343,5
6344,5
6345,12
6346,10
6347,7
6348,2
6349,1
6350,2
6351,11
6352,11
6353,5
6354,9
6355,5
6356,10
6357,10
6358,12
6359,10
6360,1
6361,1
6362,2
6363,10
6364,6
6365,8
6366,8
6367,1
6368,3
6369,1
6370,6
6371,7
6372,3
6373,12
6374,5
6375,6
6376,12
6377,8
6378,10
6379,4
6380,8
6381,7
6382,8
6383,7
6384,3
6385,8
6386,4
6387,2
6388,8
6389,8
6390,12
6391,11
6392,11
6393,12
6394,8
6395,6
6396,5
6397,12
6398,11
6399,1
6400,5
6401,9
6402,12
6403,3
6404,7
6405,2
6406,11
6407,12
6408,10
6409,2
6410,2
6411,12
6412,4
6413,12
6414,12
6415,12
6416,1
6417,1
6418,4
6419,12
6420,4
6421,8
6422,9
6423,10
6424,10
6425,8
6426,5
6427,11
6428,10
6429,5
6430,8
6431,1
6432,8
6433,1
6434,12
6435,1
6436,1
6437,10
6438,8
6439,4
6440,8
6441,2
6442,7
6443,3
6444,9
6445,6
6446,7
6447,6
6448,2
6449,8
6450,10
6451,12
6452,6
6453,10
6454,6
6455,1
6456,9
6457,6
6458,9
6459,7
6460,5
6461,4
6462,2
6463,3
6464,10
6465,3
6466,10
6467,10
6468,6
6469,6
6470,1
6471,7
6472,2
6473,2
6474,6
6475,8
6476,4
6477,10
6478,9
6479,7
6480,2
6481,5
6482,1
6483,12
6484,11
6485,8
6486,9
6487,10
6488,7
6489,12
6490,11
6491,3
6492,10
6493,4
6494,5
6495,2
6496,10
6497,5
6498,3
6499,1
6500,10
6501,12
6502,8
6503,12
6504,10
6505,3
6506,5
6507,1
6508,7
6509,2
6510,2
6511,4
6512,11
6513,1
6514,3
6515,1
6516,9
6517,3
6518,9
6519,3
6520,9
6521,3
6522,3
6523,5
6524,4
6525,9
6526,11
6527,3
6528,9
6529,8
6530,12
6531,5
6532,4
6533,4
6534,1
6535,12
6536,11
6537,8
6538,2
6539,4
6540,11
6541,8
6542,11
6543,2
6544,2
6545,12
6546,11
6547,9
6548,7
6549,8
6550,12
6551,10
6552,5
6553,5
6554,3
6555,10
6556,12
6557,1
6558,5
6559,12
6560,12
6561,11
6562,7
6563,1
6564,8
6565,3
6566,7
6567,11
6568,8
6569,7
6570,4
6571,3
6572,4
6573,9
6574,5
6575,1
6576,3
6577,12
6578,11
6579,8
6580,5
6581,10
6582,2
6583,5
6584,4
6585,2
6586,5
6587,1
6588,1
6589,1
6590,4
6591,11
6592,3
6593,4
6594,11
6595,9
6596,1
6597,1
6598,3
6599,10
6600,2
6601,4
6602,6
6603,5
6604,11
6605,9
6606,2
6607,11
6608,11
6609,7
6610,3
6611,3
6612,11
6613,2
6614,3
6615,4
6616,10
6617,1
6618,2
6619,5
6620,6
6621,11
6622,2
6623,11
6624,5
6625,9
6626,2
6627,12
6628,10
6629,2
6630,10
6631,6
6632,5
6633,10
6634,5
6635,10
6636,5
6637,10
6638,4
6639,7
6640,2
6641,6
6642,6
6643,3
6644,8
6645,3
6646,6
6647,8
6648,3
6649,12
6650,7
6651,4
6652,11
6653,10
6654,6
6655,6
6656,10
6657,5
6658,11
6659,12
6660,1
6661,9
6662,3
6663,4
6664,5
6665,12
6666,6
6667,12
6668,2
6669,9
6670,1
6671,3
6672,3
6673,2
6674,9
6675,3
6676,6
6677,8
6678,4
6679,9
6680,6
6681,4
6682,12
6683,4
6684,8
6685,3
6686,6
6687,6
6688,6
6689,3
6690,2
6691,7
6692,1
6693,6
6694,3
6695,6
6696,2
6697,2
6698,11
6699,5
6700,7
6701,4
6702,4
6703,7
6704,2
6705,6
6706,11
6707,9
6708,5
6709,9
6710,9
6711,4
6712,10
6713,8
6714,3
6715,8
6716,9
6717,7
6718,6
6719,3
6720,4
6721,4
6722,4
6723,10
6724,6
6725,11
6726,9
6727,5
6728,7
6729,5
6730,6
6731,6
6732,5
6733,12
6734,8
6735,4
6736,8
6737,5
6738,2
6739,7
6740,10
6741,4
6742,7
6743,7
6744,3
6745,10
6746,3
6747,12
6748,7
6749,8
6750,5
6751,10
6752,2
6753,1
6754,7
6755,10
6756,7
6757,3
6758,10
6759,4
6760,6
6761,8
6762,7
6763,2
6764,8
6765,10
6766,3
6767,5
6768,9
6769,7
6770,3
6771,6
6772,3
6773,10
6774,9
6775,3
6776,1
6777,1
6778,6
6779,6
6780,1
6781,5
6782,8
6783,12
6784,12
6785,3
6786,9
6787,5
6788,12
6789,10
6790,11
6791,7
6792,11
6793,3
6794,8
6795,3
6796,10
6797,2
6798,4
6799,4
6800,4
6801,12
6802,11
6803,6
6804,7
6805,1
6806,11
6807,10
6808,6
6809,10
6810,1
6811,10
6812,9
6813,3
6814,11
6815,9
6816,9
6817,10
6818,4
6819,3
6820,1
6821,4
6822,1
6823,4
6824,6
6825,6
6826,7
6827,7
6828,1
6829,2
6830,1
6831,3
6832,3
6833,1
6834,2
6835,7
6836,3
6837,5
6838,1
6839,3
6840,6
6841,5
6842,5
6843,9
6844,7
6845,12
6846,1
6847,11
6848,10
6849,9
6850,4
6851,5
6852,8
6853,10
6854,12
6855,9
6856,6
6857,6
6858,4
6859,7
6860,1
6861,7
6862,9
6863,5
6864,9
6865,9
6866,11
6867,4
6868,4
6869,5
6870,11
6871,6
6872,3
6873,10
6874,4
6875,2
6876,7
6877,10
6878,4
6879,8
6880,10
6881,8
6882,11
6883,4
6884,1
6885,3
6886,11
6887,11
6888,5
6889,11
6890,10
6891,5
6892,5
6893,3
6894,11
6895,12
6896,6
6897,8
6898,12
6899,7
6900,8
6901,5
6902,6
6903,12
6904,7
6905,11
6906,6
6907,2
6908,4
6909,3
6910,4
6911,9
6912,9
6913,11
6914,5
6915,1
6916,8
6917,12
6918,3
6919,4
6920,4
6921,3
6922,4
6923,3
6924,7
6925,3
6926,2
6927,6
6928,11
6929,10
6930,1
6931,7
6932,10
6933,7
6934,1
6935,8
6936,2
6937,3
6938,8
6939,8
6940,8
6941,3
6942,5
6943,11
6944,10
6945,1
6946,1
6947,4
6948,12
6949,10
6950,9
6951,5
6952,9
6953,7
6954,12
6955,2
6956,12
6957,9
6958,10
6959,5
6960,6
6961,1
6962,10
6963,4
6964,12
6965,5
6966,12
6967,1
6968,11
6969,2
6970,9
6971,2
6972,2
6973,8
6974,10
6975,9
6976,2
6977,1
6978,3
6979,2
6980,3
6981,8
6982,2
6983,2
6984,9
6985,8
6986,6
6987,4
6988,2
6989,4
6990,7
6991,2
6992,7
6993,11
6994,9
6995,7
6996,5
6997,8
6998,5
6999,9
7000,4
7001,10
7002,8
7003,12
7004,12
7005,11
7006,4
7007,6
7008,10
7009,2
7010,12
7011,2
7012,1
7013,1
7014,6
7015,2
7016,10
7017,7
7018,9
7019,1
7020,2
7021,2
7022,8
7023,5
7024,2
7025,6
7026,1
7027,10
7028,6
7029,10
7030,8
7031,9
7032,5
7033,10
7034,7
7035,1
7036,8
7037,1
7038,11
7039,5
7040,3
7041,11
7042,12
7043,11
7044,8
7045,10
7046,1
7047,6
7048,3
7049,2
7050,5
7051,10
7052,7
7053,10
7054,7
7055,12
7056,3
7057,6
7058,9
7059,6
7060,11
7061,2
7062,8
7063,9
7064,2
7065,6
7066,11
7067,9
7068,1
7069,3
7070,2
7071,9
7072,10
7073,9
7074,7
7075,1
7076,6
7077,3
7078,10
7079,8
7080,7
7081,3
7082,9
7083,7
7084,2
7085,10
7086,4
7087,11
7088,3
7089,11
7090,4
7091,8
7092,5
7093,7
7094,2
7095,3
7096,3
7097,5
7098,7
7099,5
7100,8
7101,1
7102,6
7103,11
7104,1
7105,2
7106,7
7107,2
7108,6
7109,12
7110,4
7111,1
7112,12
7113,11
7114,1
7115,9
7116,7
7117,6
7118,2
7119,4
7120,6
7121,12
7122,4
7123,11
7124,3
7125,2
7126,8
7127,12
7128,11
7129,11
7130,2
7131,11
7132,10
7133,10
7134,11
7135,7
7136,8
7137,8
7138,9
7139,4
7140,12
7141,6
7142,9
7143,10
7144,8
7145,4
7146,3
7147,3
7148,2
7149,11
7150,10
7151,9
7152,5
7153,10
7154,10
7155,3
7156,8
7157,12
7158,7
7159,11
7160,3
7161,1
7162,9
7163,9
7164,5
7165,1
7166,11
7167,12
7168,2
7169,11
7170,12
7171,8
7172,3
7173,1
7174,3
7175,1
7176,8
7177,11
7178,2
7179,3
7180,4
7181,8
7182,1
7183,4
7184,5
7185,2
7186,4
7187,11
7188,6
7189,2
7190,4
7191,4
7192,4
7193,1
7194,12
7195,10
7196,10
7197,12
7198,3
7199,4
7200,6
7201,9
7202,11
7203,4
7204,8
7205,9
7206,9
7207,6
7208,9
7209,5
7210,11
7211,10
7212,3
7213,3
7214,6
7215,2
7216,11
7217,6
7218,7
7219,5
7220,8
7221,2
7222,4
7223,6
7224,11
7225,6
7226,3
7227,7
7228,7
7229,12
7230,11
7231,7
7232,2
7233,9
7234,9
7235,4
7236,1
7237,1
7238,1
7239,9
7240,3
7241,12
7242,3
7243,8
7244,8
7245,12
7246,7
7247,2
7248,8
7249,5
7250,2
7251,7
7252,7
7253,12
7254,9
7255,10
7256,12
7257,4
7258,5
7259,4
7260,5
7261,4
7262,2
7263,2
7264,10
7265,9
7266,8
7267,11
7268,10
7269,10
7270,6
7271,5
7272,8
7273,10
7274,6
7275,9
7276,4
7277,7
7278,8
7279,1
7280,7
7281,7
7282,5
7283,5
7284,12
7285,7
7286,5
7287,4
7288,11
7289,9
7290,9
7291,7
7292,2
7293,9
7294,3
7295,11
7296,7
7297,9
7298,9
7299,8
7300,12
7301,7
7302,1
7303,5
7304,6
7305,10
7306,10
7307,12
7308,10
7309,6
7310,8
7311,7
7312,6
7313,6
7314,9
7315,12
7316,2
7317,3
7318,7
7319,9
7320,5
7321,9
7322,3
7323,8
7324,12
7325,9
7326,1
7327,11
7328,12
7329,5
7330,8
7331,2
7332,8
7333,6
7334,2
7335,6
7336,6
7337,6
7338,3
7339,2
7340,10
7341,9
7342,11
7343,2
7344,7
7345,9
7346,4
7347,4
7348,7
7349,4
7350,8
7351,12
7352,8
7353,9
7354,5
7355,1
7356,8
7357,12
7358,2
7359,3
7360,9
7361,8
7362,6
7363,6
7364,12
7365,12
7366,12
7367,1
7368,4
7369,3
7370,9
7371,9
7372,12
7373,12
7374,11
7375,11
7376,7
7377,4
7378,11
7379,1
7380,6
7381,5
7382,11
7383,9
7384,1
7385,8
7386,5
7387,9
7388,4
7389,2
7390,4
7391,5
7392,9
7393,9
7394,3
7395,6
7396,7
7397,4
7398,7
7399,2
7400,3
7401,8
7402,10
7403,1
7404,9
7405,6
7406,3
7407,7
7408,10
7409,2
7410,8
7411,11
7412,5
7413,4
7414,10
7415,11
7416,12
7417,5
7418,2
7419,3
7420,11
7421,6
7422,12
7423,8
7424,6
7425,11
7426,2
7427,3
7428,1
7429,1
7430,7
7431,11
7432,12
7433,12
7434,1
7435,10
7436,12
7437,7
7438,10
7439,1
7440,9
7441,1
7442,3
7443,5
7444,5
7445,4
7446,6
7447,9
7448,6
7449,8
7450,3
7451,5
7452,7
7453,11
7454,8
7455,5
7456,11
7457,12
7458,9
7459,1
7460,9
7461,5
7462,7
7463,1
7464,1
7465,12
7466,11
7467,4
7468,12
7469,8
7470,11
7471,11
7472,11
7473,8
7474,11
7475,8
7476,5
7477,11
7478,7
7479,12
7480,5
7481,7
7482,5
7483,7
7484,8
7485,3
7486,5
7487,3
7488,6
7489,4
7490,8
7491,12
7492,1
7493,4
7494,12
7495,5
7496,10
7497,8
7498,2
7499,4
7500,7
7501,6
7502,12
7503,3
7504,10
7505,2
7506,1
7507,3
7508,5
7509,2
7510,7
7511,2
7512,12
7513,1
7514,4
7515,9
7516,4
7517,9
7518,1
7519,4
7520,10
7521,6
7522,7
7523,12
7524,10
7525,11
7526,11
7527,5
7528,7
7529,2
7530,12
7531,4
7532,3
7533,5
7534,5
7535,3
7536,1
7537,6
7538,8
7539,12
7540,9
7541,1
7542,1
7543,8
7544,7
7545,3
7546,1
7547,5
7548,12
7549,3
7550,9
7551,3
7552,9
7553,5
7554,6
7555,2
7556,7
7557,1
7558,5
7559,10
7560,1
7561,7
7562,2
7563,10
7564,11
7565,9
7566,6
7567,9
7568,7
7569,1
7570,7
7571,7
7572,10
7573,2
7574,2
7575,2
7576,2
7577,8
7578,4
7579,2
7580,12
7581,5
7582,9
7583,8
7584,3
7585,3
7586,9
7587,4
7588,9
7589,11
7590,2
7591,3
7592,1
7593,9
7594,9
7595,2
7596,8
7597,2
7598,6
7599,10
7600,3
7601,12
7602,7
7603,4
7604,1
7605,11
7606,1
7607,4
7608,2
7609,9
7610,6
7611,8
7612,8
7613,9
7614,5
7615,8
7616,5
7617,10
7618,2
7619,12
7620,3
7621,7
7622,3
7623,6
7624,4
7625,7
7626,11
7627,7
7628,9
7629,10
7630,3
7631,11
7632,8
7633,8
7634,8
7635,1
7636,11
7637,4
7638,6
7639,3
7640,6
7641,1
7642,11
7643,12
7644,1
7645,9
7646,12
7647,10
7648,1
7649,4
7650,12
7651,3
7652,5
7653,5
7654,6
7655,6
7656,1
7657,10
7658,7
7659,11
7660,4
7661,6
7662,11
7663,1
7664,6
7665,7
7666,8
7667,12
7668,7
7669,4
7670,5
7671,3
7672,12
7673,2
7674,9
7675,2
7676,7
7677,5
7678,12
7679,3
7680,8
7681,2
7682,3
7683,7
7684,10
7685,8
7686,10
7687,6
7688,8
7689,6
7690,1
7691,2
7692,7
7693,12
7694,9
7695,9
7696,2
7697,7
7698,5
7699,2
7700,6
7701,12
7702,12
7703,2
7704,2
7705,2
7706,9
7707,4
7708,5
7709,11
7710,5
7711,10
7712,5
7713,7
7714,9
7715,5
7716,3
7717,9
7718,2
7719,11
7720,6
7721,2
7722,9
7723,3
7724,3
7725,10
7726,3
7727,10
7728,1
7729,1
7730,1
7731,4
7732,6
7733,4
7734,9
7735,4
7736,7
7737,3
7738,10
7739,6
7740,8
7741,1
7742,12
7743,2
7744,2
7745,1
7746,10
7747,5
7748,3
7749,1
7750,5
7751,8
7752,9
7753,2
7754,10
7755,2
7756,6
7757,11
7758,1
7759,1
7760,8
7761,5
7762,8
7763,3
7764,1
7765,1
7766,10
7767,3
7768,10
7769,12
7770,7
7771,9
7772,6
7773,12
7774,12
7775,12
7776,2
7777,11
7778,5
7779,2
7780,2
7781,6
7782,3
7783,6
7784,1
7785,12
7786,8
7787,8
7788,9
7789,2
7790,4
7791,6
7792,10
7793,10
7794,8
7795,4
7796,2
7797,6
7798,11
7799,6
7800,1
7801,8
7802,8
7803,5
7804,1
7805,8
7806,3
7807,7
7808,5
7809,4
7810,5
7811,8
7812,5
7813,5
7814,3
7815,7
7816,12
7817,1
7818,1
7819,5
7820,5
7821,1
7822,9
7823,10
7824,1
7825,5
7826,11
7827,6
7828,4
7829,6
7830,4
7831,2
7832,10
7833,6
7834,4
7835,1
7836,9
7837,4
7838,4
7839,9
7840,7
7841,4
7842,4
7843,1
7844,6
7845,11
7846,5
7847,4
7848,4
7849,1
7850,10
7851,2
7852,1
7853,6
7854,5
7855,10
7856,1
7857,8
7858,10
7859,9
7860,1
7861,12
7862,8
7863,2
7864,1
7865,7
7866,12
7867,3
7868,6
7869,7
7870,6
7871,3
7872,9
7873,9
7874,10
7875,6
7876,3
7877,12
7878,5
7879,7
7880,8
7881,11
7882,1
7883,4
7884,12
7885,9
7886,3
7887,7
7888,9
7889,10
7890,6
7891,5
7892,11
7893,8
7894,12
7895,11
7896,2
7897,9
7898,11
7899,11
7900,8
7901,11
7902,2
7903,2
7904,1
7905,1
7906,5
7907,7
7908,4
7909,1
7910,9
7911,6
7912,5
7913,6
7914,1
7915,10
7916,12
7917,12
7918,12
7919,12
7920,10
7921,12
7922,10
7923,2
7924,1
7925,7
7926,8
7927,11
7928,3
7929,12
7930,6
7931,9
7932,3
7933,7
7934,7
7935,6
7936,7
7937,2
7938,7
7939,1
7940,5
7941,11
7942,11
7943,12
7944,1
7945,1
7946,12
7947,9
7948,6
7949,11
7950,6
7951,1
7952,10
7953,12
7954,5
7955,4
7956,5
7957,4
7958,8
7959,5
7960,2
7961,10
7962,10
7963,9
7964,3
7965,2
7966,7
7967,7
7968,11
7969,3
7970,7
7971,8
7972,9
7973,2
7974,8
7975,6
7976,1
7977,3
7978,11
7979,12
7980,6
7981,11
7982,7
7983,6
7984,10
7985,11
7986,9
7987,6
7988,1
7989,7
7990,12
7991,10
7992,10
7993,10
7994,5
7995,2
7996,7
7997,9
7998,5
7999,5
8000,12
8001,4
8002,1
8003,1
8004,11
8005,6
8006,11
8007,6
8008,1
8009,11
8010,6
8011,2
8012,11
8013,6
8014,5
8015,3
8016,2
8017,4
8018,2
8019,8
8020,1
8021,11
8022,5
8023,10
8024,2
8025,2
8026,7
8027,9
8028,11
8029,3
8030,5
8031,8
8032,7
8033,10
8034,1
8035,5
8036,1
8037,4
8038,11
8039,5
8040,2
8041,9
8042,9
8043,10
8044,4
8045,4
8046,1
8047,7
8048,7
8049,5
8050,8
8051,7
8052,1
8053,5
8054,1
8055,7
8056,4
8057,7
8058,1
8059,3
8060,11
8061,5
8062,10
8063,6
8064,3
8065,11
8066,7
8067,10
8068,3
8069,2
8070,10
8071,4
8072,4
8073,8
8074,4
8075,5
8076,10
8077,11
8078,5
8079,3
8080,4
8081,4
8082,2
8083,9
8084,11
8085,6
8086,10
8087,11
8088,12
8089,1
8090,6
8091,10
8092,2
8093,5
8094,9
8095,7
8096,5
8097,12
8098,2
8099,4
8100,1
8101,2
8102,12
8103,8
8104,4
8105,8
8106,5
8107,9
8108,1
8109,8
8110,5
8111,5
8112,12
8113,4
8114,3
8115,2
8116,11
8117,2
8118,3
8119,9
8120,9
8121,8
8122,8
8123,1
8124,5
8125,3
8126,5
8127,1
8128,4
8129,12
8130,2
8131,9
8132,3
8133,10
8134,11
8135,2
8136,9
8137,7
8138,7
8139,6
8140,10
8141,4
8142,1
8143,2
8144,2
8145,8
8146,9
8147,10
8148,6
8149,7
8150,9
8151,5
8152,5
8153,12
8154,7
8155,3
8156,8
8157,11
8158,4
8159,4
8160,10
8161,11
8162,6
8163,5
8164,2
8165,1
8166,3
8167,11
8168,6
8169,7
8170,1
8171,1
8172,2
8173,5
8174,10
8175,7
8176,2
8177,7
8178,8
8179,11
8180,12
8181,12
8182,2
8183,2
8184,12
8185,11
8186,10
8187,1
8188,9
8189,4
8190,12
8191,12
8192,9
8193,1
8194,11
8195,6
8196,2
8197,5
8198,1
8199,12
8200,5
8201,5
8202,9
8203,1
8204,2
8205,11
8206,7
8207,8
8208,1
8209,7
8210,3
8211,9
8212,6
8213,3
8214,10
8215,5
8216,9
8217,6
8218,5
8219,2
8220,5
8221,11
8222,1
8223,1
8224,2
8225,8
8226,4
8227,1
8228,4
8229,9
8230,9
8231,2
8232,7
8233,9
8234,4
8235,12
8236,11
8237,2
8238,10
8239,6
8240,9
8241,4
8242,10
8243,9
8244,5
8245,8
8246,10
8247,11
8248,1
8249,4
8250,7
8251,8
8252,6
8253,3
8254,6
8255,4
8256,2
8257,7
8258,10
8259,1
8260,2
8261,11
8262,11
8263,12
8264,4
8265,10
8266,7
8267,4
8268,4
8269,8
8270,5
8271,10
8272,1
8273,11
8274,2
8275,10
8276,9
8277,8
8278,3
8279,6
8280,8
8281,11
8282,10
8283,6
8284,7
8285,7
8286,3
8287,2
8288,3
8289,10
8290,2
8291,3
8292,4
8293,5
8294,9
8295,12
8296,8
8297,9
8298,10
8299,10
8300,9
8301,8
8302,7
8303,11
8304,10
8305,3
8306,2
8307,8
8308,5
8309,4
8310,10
8311,6
8312,11
8313,6
8314,9
8315,4
8316,2
8317,1
8318,9
8319,5
8320,6
8321,6
8322,6
8323,8
8324,3
8325,2
8326,1
8327,2
8328,4
8329,4
8330,12
8331,9
8332,2
8333,2
8334,9
8335,2
8336,9
8337,11
8338,7
8339,9
8340,7
8341,1
8342,2
8343,10
8344,2
8345,10
8346,10
8347,12
8348,10
8349,10
8350,4
8351,8
8352,12
8353,9
8354,11
8355,10
8356,9
8357,5
8358,4
8359,6
8360,12
8361,6
8362,5
8363,12
8364,8
8365,12
8366,12
8367,5
8368,3
8369,9
8370,1
8371,3
8372,11
8373,3
8374,9
8375,1
8376,1
8377,4
8378,1
8379,5
8380,11
8381,11
8382,6
8383,12
8384,7
8385,10
8386,9
8387,4
8388,10
8389,11
8390,10
8391,3
8392,5
8393,7
8394,3
8395,1
8396,8
8397,10
8398,12
8399,7
8400,9
8401,9
8402,10
8403,1
8404,4
8405,6
8406,5
8407,5
8408,3
8409,5
8410,11
8411,1
8412,12
8413,10
8414,12
8415,3
8416,4
8417,1
8418,10
8419,7
8420,1
8421,11
8422,10
8423,9
8424,5
8425,4
8426,10
8427,1
8428,7
8429,2
8430,6
8431,2
8432,8
8433,7
8434,6
8435,3
8436,4
8437,2
8438,1
8439,4
8440,10
8441,1
8442,11
8443,7
8444,2
8445,4
8446,10
8447,8
8448,9
8449,5
8450,10
8451,8
8452,7
8453,3
8454,8
8455,6
8456,11
8457,4
8458,7
8459,4
8460,2
8461,8
8462,11
8463,5
8464,6
8465,9
8466,10
8467,8
8468,7
8469,11
8470,1
8471,3
8472,3
8473,1
8474,5
8475,4
8476,8
8477,5
8478,1
8479,1
8480,7
8481,2
8482,4
8483,10
8484,10
8485,11
8486,4
8487,8
8488,1
8489,8
8490,3
8491,10
8492,6
8493,10
8494,11
8495,7
8496,10
8497,9
8498,7
8499,7
8500,7
8501,8
8502,11
8503,6
8504,4
8505,6
8506,11
8507,3
8508,8
8509,11
8510,7
8511,3
8512,9
8513,9
8514,9
8515,11
8516,3
8517,12
8518,2
8519,1
8520,12
8521,12
8522,5
8523,2
8524,1
8525,8
8526,12
8527,5
8528,1
8529,6
8530,8
8531,6
8532,2
8533,12
8534,3
8535,5
8536,7
8537,8
8538,7
8539,4
8540,4
8541,8
8542,3
8543,10
8544,11
8545,11
8546,6
8547,2
8548,7
8549,4
8550,2
8551,5
8552,12
8553,1
8554,7
8555,2
8556,8
8557,12
8558,7
8559,7
8560,11
8561,2
8562,2
8563,3
8564,11
8565,4
8566,2
8567,7
8568,2
8569,11
8570,1
8571,9
8572,8
8573,4
8574,7
8575,8
8576,1
8577,11
8578,6
8579,11
8580,4
8581,2
8582,10
8583,8
8584,9
8585,12
8586,5
8587,6
8588,3
8589,9
8590,4
8591,3
8592,7
8593,3
