CC,Exp1,Exp2,Var
DOLLAR/DISCOUNT,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,LEGAL,Negative
DRUG,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,LEGAL,Negative
KUSA_Sales_-_BJS,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,LEGAL,Negative
SALES_PLANNING_CHANN,FACILITIES,LEGAL,Negative
SAM'S,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,LEGAL,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,LICENSES_&_FEES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,LICENSES_&_FEES,Negative
COSTCO,TAXES_&_INSURANCE,LICENSES_&_FEES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,LICENSES_&_FEES,Negative
DRUG,TAXES_&_INSURANCE,LICENSES_&_FEES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,LICENSES_&_FEES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,LICENSES_&_FEES,Negative
SAM'S,TAXES_&_INSURANCE,LICENSES_&_FEES,Negative
CHANNELS_EXECUTIVE_A,TRAVEL,LODGING,Negative
Channels_Front_End,TRAVEL,LODGING,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,MACHINE_MAINTENANCE,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,MACHINE_MAINTENANCE,Negative
COSTCO,TAXES_&_INSURANCE,MACHINE_MAINTENANCE,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,MACHINE_MAINTENANCE,Negative
DRUG,TAXES_&_INSURANCE,MACHINE_MAINTENANCE,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,MACHINE_MAINTENANCE,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,MACHINE_MAINTENANCE,Negative
SAM'S,TAXES_&_INSURANCE,MACHINE_MAINTENANCE,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,MAINTENANCE_OUTSIDE_SERVICES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,MAINTENANCE_OUTSIDE_SERVICES,Negative
COSTCO,TAXES_&_INSURANCE,MAINTENANCE_OUTSIDE_SERVICES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,MAINTENANCE_OUTSIDE_SERVICES,Negative
DRUG,TAXES_&_INSURANCE,MAINTENANCE_OUTSIDE_SERVICES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,MAINTENANCE_OUTSIDE_SERVICES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,MAINTENANCE_OUTSIDE_SERVICES,Negative
SAM'S,TAXES_&_INSURANCE,MAINTENANCE_OUTSIDE_SERVICES,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,MAINTENANCE_SUPPLIES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,MAINTENANCE_SUPPLIES,Negative
COSTCO,TAXES_&_INSURANCE,MAINTENANCE_SUPPLIES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,MAINTENANCE_SUPPLIES,Negative
DRUG,TAXES_&_INSURANCE,MAINTENANCE_SUPPLIES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,MAINTENANCE_SUPPLIES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,MAINTENANCE_SUPPLIES,Negative
SAM'S,TAXES_&_INSURANCE,MAINTENANCE_SUPPLIES,Negative
Channels_Front_End,MARKETING_OVERHEAD,MARKET_RESEARCH,Negative
COSTCO,MARKETING_OVERHEAD,MARKET_RESEARCH,Negative
DRUG,MARKETING_OVERHEAD,MARKET_RESEARCH,Negative
KUSA_Sales_-_BJS,MARKETING_OVERHEAD,MARKET_RESEARCH,Negative
SALES_PLANNING_CHANN,MARKETING_OVERHEAD,MARKET_RESEARCH,Negative
SAM'S,MARKETING_OVERHEAD,MARKET_RESEARCH,Negative
CHANNELS_EXECUTIVE_A,TRAVEL,MEALS,Negative
Channels_Front_End,TRAVEL,MEALS,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_HR,MEMBERSHIPS_&_SUBSCRIPTIONS,Negative
Channels_Front_End,PEOPLE_HR,MEMBERSHIPS_&_SUBSCRIPTIONS,Negative
DOLLAR/DISCOUNT,PEOPLE_HR,MEMBERSHIPS_&_SUBSCRIPTIONS,Negative
DRUG,PEOPLE_HR,MEMBERSHIPS_&_SUBSCRIPTIONS,Negative
KUSA_Sales_-_BJS,PEOPLE_HR,MEMBERSHIPS_&_SUBSCRIPTIONS,Negative
SALES_PLANNING_CHANN,PEOPLE_HR,MEMBERSHIPS_&_SUBSCRIPTIONS,Negative
SAM'S,PEOPLE_HR,MEMBERSHIPS_&_SUBSCRIPTIONS,Negative
CHANNELS_EXECUTIVE_A,FACILITIES,MERCHANDISERS,Negative
Channels_Front_End,FACILITIES,MERCHANDISERS,Negative
COSTCO,FACILITIES,MERCHANDISERS,Negative
DOLLAR/DISCOUNT,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,MERCHANDISERS,Negative
SALES_PLANNING_CHANN,FACILITIES,MERCHANDISERS,Negative
SAM'S,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,MERCHANDISERS,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,MISCELLANEOUS_INC_/_EXP,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,MISCELLANEOUS_INC_/_EXP,Negative
COSTCO,TAXES_&_INSURANCE,MISCELLANEOUS_INC_/_EXP,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,MISCELLANEOUS_INC_/_EXP,Negative
DRUG,TAXES_&_INSURANCE,MISCELLANEOUS_INC_/_EXP,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,MISCELLANEOUS_INC_/_EXP,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,MISCELLANEOUS_INC_/_EXP,Negative
SAM'S,TAXES_&_INSURANCE,MISCELLANEOUS_INC_/_EXP,Negative
Channels_Front_End,TECHNOLOGY,MOBILE_SERVICES,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_HR,MOVING,Negative
Channels_Front_End,PEOPLE_HR,MOVING,Negative
COSTCO,PEOPLE_HR,MOVING,Negative
DOLLAR/DISCOUNT,PEOPLE_HR,MOVING,Negative
DRUG,PEOPLE_HR,MOVING,Negative
KUSA_Sales_-_BJS,PEOPLE_HR,MOVING,Negative
SALES_PLANNING_CHANN,PEOPLE_HR,MOVING,Negative
SAM'S,PEOPLE_HR,MOVING,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,NATURAL_GAS,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,NATURAL_GAS,Negative
COSTCO,TAXES_&_INSURANCE,NATURAL_GAS,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,NATURAL_GAS,Negative
DRUG,TAXES_&_INSURANCE,NATURAL_GAS,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,NATURAL_GAS,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,NATURAL_GAS,Negative
SAM'S,TAXES_&_INSURANCE,NATURAL_GAS,Negative
CHANNELS_EXECUTIVE_A,FACILITIES,OFFICE_SUPPLIES,Negative
Channels_Front_End,FACILITIES,OFFICE_SUPPLIES,Negative
KUSA_Sales_-_BJS,FACILITIES,OFFICE_SUPPLIES,Negative
SALES_PLANNING_CHANN,FACILITIES,OFFICE_SUPPLIES,Negative
SAM'S,TECHNOLOGY,OFFICE_SUPPLIES,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,OTHER_BENEFITS,Negative
Channels_Front_End,PEOPLE_COMP,OTHER_BENEFITS,Negative
COSTCO,PEOPLE_COMP,OTHER_BENEFITS,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,OTHER_BENEFITS,Negative
DRUG,PEOPLE_COMP,OTHER_BENEFITS,Negative
KUSA_Sales_-_BJS,PEOPLE_COMP,OTHER_BENEFITS,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,OTHER_BENEFITS,Negative
SAM'S,PEOPLE_COMP,OTHER_BENEFITS,Negative
Channels_Front_End,MARKETING_OVERHEAD,OTHER_MARKETING,Negative
COSTCO,MARKETING_OVERHEAD,OTHER_MARKETING,Negative
DRUG,MARKETING_OVERHEAD,OTHER_MARKETING,Negative
KUSA_Sales_-_BJS,MARKETING_OVERHEAD,OTHER_MARKETING,Negative
SAM'S,MARKETING_OVERHEAD,OTHER_MARKETING,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
Channels_Front_End,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
COSTCO,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
DOLLAR/DISCOUNT,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
DRUG,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
KUSA_Sales_-_BJS,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
SALES_PLANNING_CHANN,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
SAM'S,PEOPLE_HR,OTHER_PEOPLE_COSTS,Negative
CHANNELS_EXECUTIVE_A,TRAVEL,OTHER_TRAVEL_COSTS,Negative
Channels_Front_End,TRAVEL,OTHER_TRAVEL_COSTS,Negative
COSTCO,TRAVEL,OTHER_TRAVEL_COSTS,Negative
KUSA_Sales_-_BJS,TRAVEL,OTHER_TRAVEL_COSTS,Negative
SAM'S,TRAVEL,OTHER_TRAVEL_COSTS,Positive
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,OTHER_UTILITIES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,OTHER_UTILITIES,Negative
COSTCO,TAXES_&_INSURANCE,OTHER_UTILITIES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,OTHER_UTILITIES,Negative
DRUG,TAXES_&_INSURANCE,OTHER_UTILITIES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,OTHER_UTILITIES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,OTHER_UTILITIES,Negative
SAM'S,TAXES_&_INSURANCE,OTHER_UTILITIES,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
COSTCO,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
DRUG,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
KUSA_Sales_-_BJS,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
SAM'S,VEHICLES_&_WAREHOUSING,OVERFLOW_AND_SHUTTLE,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
Channels_Front_End,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
COSTCO,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
DRUG,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
KUSA_Sales_-_BJS,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
SAM'S,PEOPLE_COMP,OVERTIME_PREMIUM,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,PALLETS,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,PALLETS,Negative
COSTCO,VEHICLES_&_WAREHOUSING,PALLETS,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,PALLETS,Negative
DRUG,VEHICLES_&_WAREHOUSING,PALLETS,Negative
KUSA_Sales_-_BJS,VEHICLES_&_WAREHOUSING,PALLETS,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,PALLETS,Negative
SAM'S,VEHICLES_&_WAREHOUSING,PALLETS,Negative
CHANNELS_EXECUTIVE_A,FACILITIES,PARCEL,Negative
Channels_Front_End,FACILITIES,PARCEL,Negative
COSTCO,FACILITIES,PARCEL,Negative
KUSA_Sales_-_BJS,FACILITIES,PARCEL,Negative
SALES_PLANNING_CHANN,FACILITIES,PARCEL,Negative
SAM'S,TECHNOLOGY,PARCEL,Negative
Channels_Front_End,PEOPLE_COMP,PENSION_&_RETIREMENT,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
Channels_Front_End,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
COSTCO,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
DRUG,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
KUSA_Sales_-_BJS,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
SAM'S,PEOPLE_COMP,PREPAID_INSURANCE/REBATES_&_RECOVERIES,Negative
CHANNELS_EXECUTIVE_A,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
Channels_Front_End,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
COSTCO,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
DOLLAR/DISCOUNT,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
DRUG,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
KUSA_Sales_-_BJS,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
SALES_PLANNING_CHANN,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
SAM'S,TECHNOLOGY,PRINTERS_&_COPIERS,Negative
CHANNELS_EXECUTIVE_A,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
Channels_Front_End,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
COSTCO,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
DOLLAR/DISCOUNT,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
DRUG,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
KUSA_Sales_-_BJS,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
SALES_PLANNING_CHANN,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
SAM'S,MARKETING_OVERHEAD,PRODUCT_DEVELOPMENT,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,PRODUCTION_SERVICES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,PRODUCTION_SERVICES,Negative
COSTCO,TAXES_&_INSURANCE,PRODUCTION_SERVICES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,PRODUCTION_SERVICES,Negative
DRUG,TAXES_&_INSURANCE,PRODUCTION_SERVICES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,PRODUCTION_SERVICES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,PRODUCTION_SERVICES,Negative
SAM'S,TAXES_&_INSURANCE,PRODUCTION_SERVICES,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,PRODUCTION_SUPPLIES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,PRODUCTION_SUPPLIES,Negative
COSTCO,TAXES_&_INSURANCE,PRODUCTION_SUPPLIES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,PRODUCTION_SUPPLIES,Negative
DRUG,TAXES_&_INSURANCE,PRODUCTION_SUPPLIES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,PRODUCTION_SUPPLIES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,PRODUCTION_SUPPLIES,Negative
SAM'S,TAXES_&_INSURANCE,PRODUCTION_SUPPLIES,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,PROPERTY_&_REAL_ESTATE_TAXES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,PROPERTY_&_REAL_ESTATE_TAXES,Negative
COSTCO,TAXES_&_INSURANCE,PROPERTY_&_REAL_ESTATE_TAXES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,PROPERTY_&_REAL_ESTATE_TAXES,Negative
DRUG,TAXES_&_INSURANCE,PROPERTY_&_REAL_ESTATE_TAXES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,PROPERTY_&_REAL_ESTATE_TAXES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,PROPERTY_&_REAL_ESTATE_TAXES,Negative
SAM'S,TAXES_&_INSURANCE,PROPERTY_&_REAL_ESTATE_TAXES,Negative
CHANNELS_EXECUTIVE_A,FACILITIES,REAL_ESTATE_LEASES,Positive
Channels_Front_End,FACILITIES,REAL_ESTATE_LEASES,Negative
COSTCO,FACILITIES,REAL_ESTATE_LEASES,Negative
DOLLAR/DISCOUNT,FACILITIES,REAL_ESTATE_LEASES,Negative
DRUG,FACILITIES,REAL_ESTATE_LEASES,Negative
KUSA_Sales_-_BJS,FACILITIES,REAL_ESTATE_LEASES,Negative
SALES_PLANNING_CHANN,FACILITIES,REAL_ESTATE_LEASES,Negative
SAM'S,TECHNOLOGY,REAL_ESTATE_LEASES,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,RECHARGES,Negative
Channels_Front_End,PEOPLE_COMP,RECHARGES,Negative
COSTCO,PEOPLE_COMP,RECHARGES,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,RECHARGES,Negative
DRUG,PEOPLE_COMP,RECHARGES,Negative
KUSA_Sales_-_BJS,PEOPLE_COMP,RECHARGES,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,RECHARGES,Negative
SAM'S,PEOPLE_COMP,RECHARGES,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_HR,RECRUITING,Negative
Channels_Front_End,PEOPLE_HR,RECRUITING,Negative
COSTCO,PEOPLE_HR,RECRUITING,Negative
DOLLAR/DISCOUNT,PEOPLE_HR,RECRUITING,Negative
DRUG,PEOPLE_HR,RECRUITING,Negative
KUSA_Sales_-_BJS,PEOPLE_HR,RECRUITING,Negative
SALES_PLANNING_CHANN,PEOPLE_HR,RECRUITING,Negative
SAM'S,PEOPLE_HR,RECRUITING,Negative
CHANNELS_EXECUTIVE_A,TRAVEL,RENTAL_CARS,Negative
Channels_Front_End,TRAVEL,RENTAL_CARS,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,SAFETY_SUPPLIES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,SAFETY_SUPPLIES,Negative
COSTCO,TAXES_&_INSURANCE,SAFETY_SUPPLIES,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,SAFETY_SUPPLIES,Negative
DRUG,TAXES_&_INSURANCE,SAFETY_SUPPLIES,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,SAFETY_SUPPLIES,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,SAFETY_SUPPLIES,Negative
SAM'S,TAXES_&_INSURANCE,SAFETY_SUPPLIES,Negative
Channels_Front_End,PEOPLE_COMP,SALARIES_&_WAGES,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,SALVAGE_INCOME,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,SALVAGE_INCOME,Negative
COSTCO,TAXES_&_INSURANCE,SALVAGE_INCOME,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,SALVAGE_INCOME,Negative
DRUG,TAXES_&_INSURANCE,SALVAGE_INCOME,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,SALVAGE_INCOME,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,SALVAGE_INCOME,Negative
SAM'S,TAXES_&_INSURANCE,SALVAGE_INCOME,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,SANITATION,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,SANITATION,Negative
COSTCO,TAXES_&_INSURANCE,SANITATION,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,SANITATION,Negative
DRUG,TAXES_&_INSURANCE,SANITATION,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,SANITATION,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,SANITATION,Negative
SAM'S,TAXES_&_INSURANCE,SANITATION,Negative
CHANNELS_EXECUTIVE_A,FACILITIES,SECURITY,Negative
Channels_Front_End,FACILITIES,SECURITY,Negative
COSTCO,FACILITIES,SECURITY,Negative
DOLLAR/DISCOUNT,FACILITIES,SECURITY,Negative
DRUG,FACILITIES,SECURITY,Negative
KUSA_Sales_-_BJS,FACILITIES,SECURITY,Negative
SALES_PLANNING_CHANN,FACILITIES,SECURITY,Negative
SAM'S,TECHNOLOGY,SECURITY,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,SEVERANCE,Negative
Channels_Front_End,PEOPLE_COMP,SEVERANCE,Negative
COSTCO,PEOPLE_COMP,SEVERANCE,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,SEVERANCE,Negative
DRUG,PEOPLE_COMP,SEVERANCE,Negative
KUSA_Sales_-_BJS,PEOPLE_COMP,SEVERANCE,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,SEVERANCE,Negative
SAM'S,PEOPLE_COMP,SEVERANCE,Negative
Channels_Front_End,PEOPLE_COMP,SOCIAL_SECURITY,Negative
Channels_Front_End,TECHNOLOGY,SOFTWARE,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,SPARE_PARTS,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,SPARE_PARTS,Negative
COSTCO,TAXES_&_INSURANCE,SPARE_PARTS,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,SPARE_PARTS,Negative
DRUG,TAXES_&_INSURANCE,SPARE_PARTS,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,SPARE_PARTS,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,SPARE_PARTS,Negative
SAM'S,TAXES_&_INSURANCE,SPARE_PARTS,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,SPARE_PARTS_WRITE-OFF,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,SPARE_PARTS_WRITE-OFF,Negative
COSTCO,TAXES_&_INSURANCE,SPARE_PARTS_WRITE-OFF,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,SPARE_PARTS_WRITE-OFF,Negative
DRUG,TAXES_&_INSURANCE,SPARE_PARTS_WRITE-OFF,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,SPARE_PARTS_WRITE-OFF,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,SPARE_PARTS_WRITE-OFF,Negative
SAM'S,TAXES_&_INSURANCE,SPARE_PARTS_WRITE-OFF,Negative
CHANNELS_EXECUTIVE_A,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
Channels_Front_End,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
COSTCO,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
DOLLAR/DISCOUNT,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
DRUG,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
KUSA_Sales_-_BJS,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
SALES_PLANNING_CHANN,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
SAM'S,TECHNOLOGY,TECHNOLOGY_MAINTENANCE,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,TEMPORARY_LABOR,Negative
Channels_Front_End,PEOPLE_COMP,TEMPORARY_LABOR,Negative
COSTCO,PEOPLE_COMP,TEMPORARY_LABOR,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,TEMPORARY_LABOR,Negative
DRUG,PEOPLE_COMP,TEMPORARY_LABOR,Negative
KUSA_Sales_-_BJS,PEOPLE_COMP,TEMPORARY_LABOR,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,TEMPORARY_LABOR,Negative
SAM'S,PEOPLE_COMP,TEMPORARY_LABOR,Negative
CHANNELS_EXECUTIVE_A,MARKETING_OVERHEAD,TRADESHOWS_&_SAMPLES,Negative
Channels_Front_End,MARKETING_OVERHEAD,TRADESHOWS_&_SAMPLES,Negative
SALES_PLANNING_CHANN,MARKETING_OVERHEAD,TRADESHOWS_&_SAMPLES,Negative
Channels_Front_End,PEOPLE_HR,TRAINING,Negative
DOLLAR/DISCOUNT,PEOPLE_HR,TRAINING,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
COSTCO,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
DRUG,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
KUSA_Sales_-_BJS,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
SAM'S,VEHICLES_&_WAREHOUSING,TRANSPORT_FINES,Negative
CHANNELS_EXECUTIVE_A,PEOPLE_HR,TUITION,Negative
Channels_Front_End,PEOPLE_HR,TUITION,Negative
COSTCO,PEOPLE_HR,TUITION,Negative
DOLLAR/DISCOUNT,PEOPLE_HR,TUITION,Negative
DRUG,PEOPLE_HR,TUITION,Negative
KUSA_Sales_-_BJS,PEOPLE_HR,TUITION,Negative
SALES_PLANNING_CHANN,PEOPLE_HR,TUITION,Negative
SAM'S,PEOPLE_HR,TUITION,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
COSTCO,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
DRUG,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
KUSA_Sales_-_BJS,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
SAM'S,VEHICLES_&_WAREHOUSING,VEHICLE_FUEL,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
COSTCO,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
